Orthogroup	Mycoplasma_agalactiae_5632_FP671138	Mycoplasma_genitalium_uid97_L43967	Mycoplasma_hyopneumoniae_AE017243
OG0000168	gi|290752529|emb|CBH40501.1|	gi|1045748|gb|AAC71290.1|	gi|71851568|gb|AAZ44176.1|
OG0000169	gi|290752531|emb|CBH40503.1|	gi|3844712|gb|AAC71340.1|	gi|144227551|gb|AAZ44366.2|
OG0000170	gi|290752532|emb|CBH40504.1|	gi|3844677|gb|AAC71308.1|	gi|71851770|gb|AAZ44378.1|
OG0000171	gi|290752534|emb|CBH40506.1|	gi|3844679|gb|AAC71310.1|	gi|144227556|gb|AAZ44376.2|
OG0000172	gi|290752538|emb|CBH40510.1|	gi|3844852|gb|AAC71474.1|	gi|144227540|gb|AAZ44349.2|
OG0000173	gi|290752541|emb|CBH40513.1|, gi|290752721|emb|CBH40695.1|, gi|290752938|emb|CBH40913.1|		
OG0000174	gi|290752542|emb|CBH40514.1|, gi|290752722|emb|CBH40696.1|, gi|290752937|emb|CBH40912.1|		
OG0000175	gi|290752543|emb|CBH40515.1|, gi|290752723|emb|CBH40697.1|, gi|290752936|emb|CBH40911.1|		
OG0000176	gi|290752544|emb|CBH40516.1|, gi|290752724|emb|CBH40698.1|, gi|290752935|emb|CBH40910.1|		
OG0000177	gi|290752546|emb|CBH40518.1|, gi|290752726|emb|CBH40700.1|, gi|290752933|emb|CBH40908.1|		
OG0000178	gi|290752547|emb|CBH40519.1|, gi|290752727|emb|CBH40701.1|, gi|290752932|emb|CBH40907.1|		
OG0000179	gi|290752549|emb|CBH40521.1|, gi|290752729|emb|CBH40703.1|, gi|290752930|emb|CBH40905.1|		
OG0000180	gi|290752550|emb|CBH40522.1|, gi|290752730|emb|CBH40704.1|, gi|290752929|emb|CBH40904.1|		
OG0000181	gi|290752551|emb|CBH40523.1|, gi|290752731|emb|CBH40705.1|, gi|290752928|emb|CBH40903.1|		
OG0000182	gi|290752558|emb|CBH40530.1|, gi|290752736|emb|CBH40711.1|, gi|290752922|emb|CBH40897.1|		
OG0000183	gi|290752560|emb|CBH40532.1|, gi|290752738|emb|CBH40713.1|, gi|290752920|emb|CBH40895.1|		
OG0000184	gi|290752562|emb|CBH40534.1|, gi|290752740|emb|CBH40715.1|, gi|290752918|emb|CBH40893.1|		
OG0000185	gi|290752580|emb|CBH40552.1|	gi|1045935|gb|AAC71464.1|	gi|144227619|gb|AAZ44502.2|
OG0000186	gi|290752583|emb|CBH40555.1|	gi|3844702|gb|AAC71331.1|	gi|71851892|gb|AAZ44500.1|
OG0000187	gi|290752586|emb|CBH40558.1|	gi|84626161|gb|AAC71323.2|	gi|144227659|gb|AAZ44571.2|
OG0000188	gi|290752589|emb|CBH40561.1|	gi|3844636|gb|AAC71242.1|	gi|71851903|gb|AAZ44511.1|
OG0000189	gi|290752596|emb|CBH40568.1|	gi|3844857|gb|AAC71484.1|	gi|71852055|gb|AAZ44663.1|
OG0000190	gi|290752597|emb|CBH40569.1|	gi|3844700|gb|AAC71329.1|	gi|71852010|gb|AAZ44618.1|
OG0000191	gi|290752600|emb|CBH40572.1|	gi|3845000|gb|AAC71635.1|	gi|71851725|gb|AAZ44333.1|
OG0000192	gi|290752601|emb|CBH40573.1|	gi|3845045|gb|AAC72471.1|	gi|71852002|gb|AAZ44610.1|
OG0000193	gi|290752603|emb|CBH40575.1|	gi|3844806|gb|AAC71426.1|	gi|144227684|gb|AAZ44624.2|
OG0000194	gi|290752604|emb|CBH40576.1|	gi|3844655|gb|AAC71262.1|	gi|71852111|gb|AAZ44719.1|
OG0000195	gi|290752606|emb|CBH40578.1|	gi|3844720|gb|AAC71347.1|	gi|144227711|gb|AAZ44675.2|
OG0000196	gi|290752610|emb|CBH40582.1|, gi|290752612|emb|CBH40584.1|, gi|290752641|emb|CBH40614.1|		
OG0000197	gi|290752616|emb|CBH40588.1|, gi|290752896|emb|CBH40871.1|, gi|290752940|emb|CBH40915.1|		
OG0000198	gi|290752619|emb|CBH40592.1|	gi|3844717|gb|AAC71344.1|	gi|144227710|gb|AAZ44674.2|
OG0000199	gi|290752620|emb|CBH40593.1|	gi|3844963|gb|AAC71602.1|	gi|71852065|gb|AAZ44673.1|
OG0000200	gi|290752626|emb|CBH40599.1|	gi|3844997|gb|AAC71633.1|	gi|144227441|gb|AAZ44137.2|
OG0000201	gi|290752627|emb|CBH40600.1|	gi|3844996|gb|AAC71632.1|	gi|71851530|gb|AAZ44138.1|
OG0000202	gi|290752629|emb|CBH40602.1|	gi|3844994|gb|AAC71630.1|	gi|144227443|gb|AAZ44140.2|
OG0000203	gi|290752630|emb|CBH40603.1|	gi|3844993|gb|AAC71629.1|	gi|144227444|gb|AAZ44141.2|
OG0000204	gi|290752631|emb|CBH40604.1|	gi|3844992|gb|AAC71628.1|	gi|71851534|gb|AAZ44142.1|
OG0000205	gi|290752632|emb|CBH40605.1|	gi|3844991|gb|AAC71627.1|	gi|71851535|gb|AAZ44143.1|
OG0000206	gi|290752649|emb|CBH40622.1|	gi|3844843|gb|AAC71460.1|	gi|144227679|gb|AAZ44611.2|
OG0000207	gi|290752650|emb|CBH40623.1|	gi|3844862|gb|AAC71488.1|	gi|71852122|gb|AAZ44730.1|
OG0000208	gi|290752652|emb|CBH40625.1|	gi|3844640|gb|AAC71246.1|	gi|71852005|gb|AAZ44613.1|
OG0000209	gi|290752658|emb|CBH40631.1|	gi|3844827|gb|AAC71445.1|	gi|144227614|gb|AAZ44492.2|
OG0000210	gi|290752660|emb|CBH40633.1|	gi|3844825|gb|AAC71443.1|	gi|71851883|gb|AAZ44491.1|
OG0000211	gi|290752661|emb|CBH40634.1|	gi|84626169|gb|AAC71442.2|	gi|71851882|gb|AAZ44490.1|
OG0000212	gi|290752662|emb|CBH40635.1|	gi|3844900|gb|AAC71545.1|	gi|71852026|gb|AAZ44634.1|
OG0000213	gi|290752663|emb|CBH40636.1|	gi|3844899|gb|AAC71544.1|	gi|71852027|gb|AAZ44635.1|
OG0000214	gi|290752667|emb|CBH40640.1|	gi|1045749|gb|AAC71291.1|	gi|144227741|gb|AAZ44731.2|
OG0000215	gi|290752668|emb|CBH40641.1|	gi|3845011|gb|AAC71645.1|	gi|144227462|gb|AAZ44182.2|
OG0000216	gi|290752671|emb|CBH40644.1|	gi|3844633|gb|AAC71240.1|	gi|71851767|gb|AAZ44375.1|
OG0000217	gi|290752673|emb|CBH40646.1|	gi|3845052|gb|AAC72478.1|	gi|71851737|gb|AAZ44345.1|
OG0000218	gi|290752674|emb|CBH40647.1|	gi|1045978|gb|AAC71504.1|	gi|71852142|gb|AAZ44750.1|
OG0000219	gi|290752678|emb|CBH40651.1|	gi|3844876|gb|AAC71518.1|	gi|144227506|gb|AAZ44289.2|
OG0000220	gi|290752679|emb|CBH40652.1|	gi|3844871|gb|AAC71513.1|	gi|144227505|gb|AAZ44288.2|
OG0000221	gi|290752680|emb|CBH40653.1|	gi|3844874|gb|AAC71516.1|	gi|71851906|gb|AAZ44514.1|
OG0000222	gi|290752685|emb|CBH40658.1|, gi|290752965|emb|CBH40940.1|, gi|290752971|emb|CBH40946.1|		
OG0000223	gi|290752698|emb|CBH40672.1|	gi|1045996|gb|AAC71520.1|	gi|71852132|gb|AAZ44740.1|
OG0000224	gi|290752699|emb|CBH40673.1|	gi|3844954|gb|AAC71594.1|	gi|71851889|gb|AAZ44497.1|
OG0000225	gi|290752707|emb|CBH40681.1|	gi|3844648|gb|AAC71254.1|	gi|71851835|gb|AAZ44443.1|
OG0000226	gi|290752708|emb|CBH40682.1|	gi|3844643|gb|AAC71249.1|	gi|71851834|gb|AAZ44442.1|
OG0000227	gi|290752709|emb|CBH40683.1|	gi|3844646|gb|AAC71252.1|	gi|144227528|gb|AAZ44326.2|
OG0000228	gi|290752710|emb|CBH40684.1|	gi|3844645|gb|AAC71251.1|	gi|71851717|gb|AAZ44325.1|
OG0000229	gi|290752711|emb|CBH40685.1|		gi|71851593|gb|AAZ44201.1|, gi|71851833|gb|AAZ44441.1|
OG0000230	gi|290752715|emb|CBH40689.1|	gi|3845010|gb|AAC71644.1|	gi|71852126|gb|AAZ44734.1|
OG0000231	gi|290752716|emb|CBH40690.1|	gi|3845009|gb|AAC71643.1|	gi|71852125|gb|AAZ44733.1|
OG0000232	gi|290752720|emb|CBH40694.1|	gi|1045747|gb|AAC71289.1|	gi|144227541|gb|AAZ44351.2|
OG0000233	gi|290752750|emb|CBH40725.1|		gi|71851929|gb|AAZ44537.1|, gi|71851930|gb|AAZ44538.1|
OG0000234	gi|290752751|emb|CBH40726.1|	gi|1045713|gb|AAC71257.1|	gi|71852087|gb|AAZ44695.1|
OG0000235	gi|290752757|emb|CBH40732.1|	gi|3844793|gb|AAC71414.1|	gi|144227475|gb|AAZ44213.2|
OG0000236	gi|290752758|emb|CBH40733.1|	gi|3844794|gb|AAC71415.1|	gi|144227474|gb|AAZ44212.2|
OG0000237	gi|290752759|emb|CBH40734.1|	gi|3844795|gb|AAC71416.1|	gi|71851603|gb|AAZ44211.1|
OG0000238	gi|290752760|emb|CBH40735.1|	gi|3844733|gb|AAC71358.1|	gi|144227712|gb|AAZ44676.2|
OG0000239	gi|290752763|emb|CBH40738.1|	gi|3844728|gb|AAC71355.1|	gi|71851555|gb|AAZ44163.1|
OG0000240	gi|290752770|emb|CBH40745.1|	gi|3844966|gb|AAC71605.1|	gi|71851498|gb|AAZ44106.1|
OG0000241	gi|290752772|emb|CBH40747.1|	gi|3845055|gb|AAC72480.1|	gi|71851616|gb|AAZ44224.1|
OG0000242	gi|290752778|emb|CBH40753.1|	gi|84626166|gb|AAC71278.2|	gi|144227480|gb|AAZ44223.2|
OG0000243	gi|290752780|emb|CBH40755.1|	gi|3844839|gb|AAC71456.1|	gi|71851544|gb|AAZ44152.1|
OG0000244	gi|290752783|emb|CBH40758.1|	gi|3844804|gb|AAC71424.1|	gi|71851548|gb|AAZ44156.1|
OG0000245	gi|290752786|emb|CBH40761.1|	gi|3844783|gb|AAC71405.1|	gi|71851844|gb|AAZ44452.1|
OG0000246	gi|290752788|emb|CBH40763.1|	gi|3844785|gb|AAC71407.1|	gi|144227600|gb|AAZ44454.2|
OG0000247	gi|290752789|emb|CBH40764.1|	gi|84626157|gb|AAC71408.2|	gi|144227601|gb|AAZ44455.2|
OG0000248	gi|290752792|emb|CBH40767.1|	gi|3844973|gb|AAC71611.1|	gi|71851523|gb|AAZ44131.1|
OG0000249	gi|290752795|emb|CBH40770.1|	gi|1045724|gb|AAC71267.1|	gi|71851565|gb|AAZ44173.1|
OG0000250	gi|290752796|emb|CBH40771.1|	gi|1045723|gb|AAC71266.1|	gi|71852006|gb|AAZ44614.1|
OG0000251	gi|290752797|emb|CBH40772.1|	gi|3845024|gb|AAC72452.1|	gi|71851585|gb|AAZ44193.1|
OG0000252	gi|290752803|emb|CBH40778.1|	gi|3844774|gb|AAC71397.1|	gi|71851646|gb|AAZ44254.1|
OG0000253	gi|290752804|emb|CBH40779.1|	gi|3844773|gb|AAC71396.1|	gi|71851647|gb|AAZ44255.1|
OG0000254	gi|290752805|emb|CBH40780.1|	gi|84626153|gb|AAC71395.2|	gi|71851648|gb|AAZ44256.1|
OG0000255	gi|290752806|emb|CBH40781.1|	gi|3844771|gb|AAC71394.1|	gi|71851649|gb|AAZ44257.1|
OG0000256	gi|290752807|emb|CBH40782.1|	gi|3844767|gb|AAC71391.1|	gi|144227496|gb|AAZ44259.2|
OG0000257	gi|290752808|emb|CBH40783.1|	gi|3844766|gb|AAC71390.1|	gi|71851652|gb|AAZ44260.1|
OG0000258	gi|290752809|emb|CBH40784.1|	gi|3844765|gb|AAC71389.1|	gi|71851653|gb|AAZ44261.1|
OG0000259	gi|290752810|emb|CBH40785.1|	gi|3844764|gb|AAC71388.1|	gi|71851654|gb|AAZ44262.1|
OG0000260	gi|290752823|emb|CBH40798.1|	gi|3844763|gb|AAC71387.1|	gi|144227497|gb|AAZ44263.2|
OG0000261	gi|290752824|emb|CBH40799.1|	gi|3844762|gb|AAC71386.1|	gi|71851656|gb|AAZ44264.1|
OG0000262	gi|290752825|emb|CBH40800.1|	gi|3844761|gb|AAC71385.1|	gi|144227498|gb|AAZ44265.2|
OG0000263	gi|290752826|emb|CBH40801.1|	gi|3844760|gb|AAC71384.1|	gi|71851658|gb|AAZ44266.1|
OG0000264	gi|290752827|emb|CBH40802.1|	gi|3844759|gb|AAC71383.1|	gi|71851659|gb|AAZ44267.1|
OG0000265	gi|290752828|emb|CBH40803.1|	gi|3844758|gb|AAC71382.1|	gi|71851660|gb|AAZ44268.1|
OG0000266	gi|290752829|emb|CBH40804.1|	gi|3844757|gb|AAC71381.1|	gi|144227499|gb|AAZ44269.2|
OG0000267	gi|290752830|emb|CBH40805.1|	gi|3844756|gb|AAC71380.1|	gi|71851662|gb|AAZ44270.1|
OG0000268	gi|290752831|emb|CBH40806.1|	gi|3844755|gb|AAC71379.1|	gi|71851663|gb|AAZ44271.1|
OG0000269	gi|290752832|emb|CBH40807.1|	gi|3844754|gb|AAC71378.1|	gi|144227500|gb|AAZ44272.2|
OG0000270	gi|290752833|emb|CBH40808.1|	gi|3844753|gb|AAC71377.1|	gi|144227501|gb|AAZ44273.2|
OG0000271	gi|290752834|emb|CBH40809.1|	gi|3844752|gb|AAC71376.1|	gi|71851666|gb|AAZ44274.1|
OG0000272	gi|290752835|emb|CBH40810.1|	gi|3844751|gb|AAC71375.1|	gi|144227502|gb|AAZ44275.2|
OG0000273	gi|290752836|emb|CBH40811.1|	gi|3844750|gb|AAC71374.1|	gi|144227503|gb|AAZ44276.2|
OG0000274	gi|290752837|emb|CBH40812.1|	gi|3844749|gb|AAC71373.1|	gi|71851669|gb|AAZ44277.1|
OG0000275	gi|290752838|emb|CBH40813.1|	gi|3844748|gb|AAC71372.1|	gi|71851670|gb|AAZ44278.1|
OG0000276	gi|290752839|emb|CBH40814.1|	gi|3844747|gb|AAC71371.1|	gi|71851671|gb|AAZ44279.1|
OG0000277	gi|290752840|emb|CBH40815.1|	gi|3844746|gb|AAC71370.1|	gi|144227504|gb|AAZ44280.2|
OG0000278	gi|290752841|emb|CBH40816.1|	gi|3844745|gb|AAC71369.1|	gi|71851673|gb|AAZ44281.1|
OG0000279	gi|290752842|emb|CBH40817.1|	gi|3844744|gb|AAC71368.1|	gi|71851674|gb|AAZ44282.1|
OG0000280	gi|290752844|emb|CBH40819.1|	gi|3844936|gb|AAC71577.1|	gi|71851536|gb|AAZ44144.1|
OG0000281	gi|290752845|emb|CBH40820.1|	gi|3844921|gb|AAC71564.1|	gi|144227436|gb|AAZ44129.2|
OG0000282	gi|290752846|emb|CBH40821.1|	gi|1045937|gb|AAC71466.1|	gi|144227638|gb|AAZ44533.2|
OG0000283	gi|290752849|emb|CBH40824.1|	gi|3844838|gb|AAC71455.1|	gi|71851612|gb|AAZ44220.1|
OG0000284	gi|290752850|emb|CBH40825.1|	gi|3844836|gb|AAC71453.1|	gi|71851611|gb|AAZ44219.1|
OG0000285	gi|290752853|emb|CBH40828.1|	gi|3844798|gb|AAC71419.1|	gi|144227423|gb|AAZ44105.2|
OG0000286	gi|290752854|emb|CBH40829.1|	gi|3844803|gb|AAC71423.1|	gi|71851496|gb|AAZ44104.1|
OG0000287	gi|290752855|emb|CBH40830.1|	gi|1045949|gb|AAC71477.1|	gi|71851931|gb|AAZ44539.1|
OG0000288	gi|290752856|emb|CBH40831.1|	gi|1046011|gb|AAC71533.1|	gi|71852053|gb|AAZ44661.1|
OG0000289	gi|290752859|emb|CBH40834.1|, gi|290752862|emb|CBH40837.1|, gi|290752865|emb|CBH40840.1|		
OG0000290	gi|290752872|emb|CBH40847.1|	gi|3845057|gb|AAC72482.1|	gi|144227483|gb|AAZ44228.2|
OG0000291	gi|290752874|emb|CBH40849.1|	gi|3844656|gb|AAC71263.1|	gi|144227639|gb|AAZ44534.2|
OG0000292	gi|290752876|emb|CBH40851.1|	gi|1045721|gb|AAC71264.1|	gi|71851539|gb|AAZ44147.1|
OG0000293	gi|290752880|emb|CBH40855.1|	gi|84626125|gb|AAC71522.2|	gi|71851965|gb|AAZ44573.1|
OG0000294	gi|290752887|emb|CBH40862.1|	gi|3844676|gb|AAC71307.1|	gi|144227452|gb|AAZ44165.2|
OG0000295	gi|290752888|emb|CBH40863.1|	gi|3844675|gb|AAC71306.1|	gi|71851558|gb|AAZ44166.1|
OG0000296	gi|290752889|emb|CBH40864.1|	gi|3844674|gb|AAC71305.1|	gi|71851559|gb|AAZ44167.1|
OG0000297	gi|290752908|emb|CBH40883.1|	gi|3844916|gb|AAC71560.1|	gi|144227714|gb|AAZ44678.2|
OG0000298	gi|290752912|emb|CBH40887.1|	gi|84626139|gb|AAC71565.2|	gi|71852093|gb|AAZ44701.1|
OG0000299	gi|290752913|emb|CBH40888.1|	gi|3844923|gb|AAC71566.1|	gi|71852094|gb|AAZ44702.1|
OG0000300	gi|290752942|emb|CBH40917.1|	gi|3844948|gb|AAC71588.1|	gi|71852095|gb|AAZ44703.1|
OG0000301	gi|290752945|emb|CBH40920.1|	gi|3844726|gb|AAC71353.1|	gi|144227509|gb|AAZ44294.2|
OG0000302	gi|290752946|emb|CBH40921.1|	gi|3844961|gb|AAC71600.1|	gi|71851626|gb|AAZ44234.1|
OG0000303	gi|290752948|emb|CBH40923.1|	gi|3844939|gb|AAC71580.1|	gi|144227469|gb|AAZ44192.2|
OG0000304	gi|290752949|emb|CBH40924.1|	gi|84626142|gb|AAC72466.2|	gi|71851761|gb|AAZ44369.1|
OG0000305	gi|290752950|emb|CBH40925.1|	gi|3845038|gb|AAC72465.1|	gi|71851760|gb|AAZ44368.1|
OG0000306	gi|290752951|emb|CBH40926.1|	gi|3845037|gb|AAC72464.1|	gi|71851759|gb|AAZ44367.1|
OG0000307	gi|290752954|emb|CBH40929.1|	gi|3845022|gb|AAC72450.1|	gi|71851947|gb|AAZ44555.1|
OG0000308	gi|290752982|emb|CBH40958.1|	gi|3844912|gb|AAC71556.1|	gi|71851949|gb|AAZ44557.1|
OG0000309	gi|290752983|emb|CBH40959.1|	gi|3844972|gb|AAC71610.1|	gi|71851948|gb|AAZ44556.1|
OG0000310	gi|290752989|emb|CBH40965.1|	gi|3844860|gb|AAC71486.1|	gi|71851826|gb|AAZ44434.1|
OG0000311	gi|290753000|emb|CBH40976.1|	gi|3844930|gb|AAC71572.1|	gi|71851940|gb|AAZ44548.1|
OG0000312	gi|290753005|emb|CBH40981.1|	gi|1045730|gb|AAC71273.1|	gi|144227539|gb|AAZ44344.2|
OG0000313	gi|290753007|emb|CBH40983.1|	gi|1045674|gb|AAC71222.1|	gi|144227537|gb|AAZ44342.2|
OG0000314	gi|290753012|emb|CBH40988.1|	gi|84626143|gb|AAC72451.2|	gi|71852071|gb|AAZ44679.1|
OG0000315	gi|290753016|emb|CBH40992.1|	gi|3844703|gb|AAC71332.1|	gi|144227550|gb|AAZ44364.2|
OG0000316	gi|290753017|emb|CBH40993.1|	gi|84626148|gb|AAC72458.2|	gi|71852012|gb|AAZ44620.1|
OG0000317	gi|290753020|emb|CBH40996.1|	gi|1045971|gb|AAC71498.1|	gi|144227471|gb|AAZ44202.2|
OG0000318	gi|290753021|emb|CBH40997.1|	gi|3844735|gb|AAC71360.1|	gi|71852061|gb|AAZ44669.1|
OG0000319	gi|290753023|emb|CBH40999.1|	gi|3844734|gb|AAC71359.1|	gi|144227706|gb|AAZ44670.2|
OG0000320	gi|290753025|emb|CBH41001.1|	gi|3844644|gb|AAC71250.1|	gi|71852086|gb|AAZ44694.1|
OG0000321	gi|290753026|emb|CBH41002.1|	gi|3844982|gb|AAC71619.1|	gi|144227646|gb|AAZ44547.2|
OG0000322	gi|290753027|emb|CBH41003.1|	gi|3844686|gb|AAC71316.1|	gi|71852144|gb|AAZ44752.1|
OG0000323	gi|290753051|emb|CBH41027.1|	gi|3844953|gb|AAC71593.1|	gi|144227621|gb|AAZ44506.2|
OG0000324	gi|290753053|emb|CBH41029.1|	gi|3844688|gb|AAC71318.1|	gi|71851511|gb|AAZ44119.1|
OG0000325	gi|290753054|emb|CBH41030.1|	gi|3844687|gb|AAC71317.1|	gi|144227429|gb|AAZ44118.2|
OG0000326	gi|290753057|emb|CBH41033.1|	gi|3844814|gb|AAC71433.1|	gi|144227735|gb|AAZ44717.2|
OG0000327	gi|290753059|emb|CBH41035.1|	gi|3844812|gb|AAC71431.1|	gi|71852107|gb|AAZ44715.1|
OG0000328	gi|290753062|emb|CBH41038.1|	gi|3844910|gb|AAC71554.1|	gi|71851551|gb|AAZ44159.1|
OG0000329	gi|290753067|emb|CBH41043.1|	gi|3844736|gb|AAC71361.1|	gi|71852060|gb|AAZ44668.1|
OG0000330	gi|290753068|emb|CBH41044.1|	gi|84626163|gb|AAC72475.2|	gi|71851545|gb|AAZ44153.1|
OG0000331	gi|290753073|emb|CBH41049.1|	gi|1045950|gb|AAC71478.1|	gi|71851618|gb|AAZ44226.1|
OG0000332	gi|290753076|emb|CBH41052.1|	gi|3844715|gb|AAC71342.1|	gi|71851860|gb|AAZ44468.1|
OG0000333	gi|290753077|emb|CBH41053.1|	gi|1045733|gb|AAC71276.1|	gi|71851744|gb|AAZ44352.1|
OG0000334	gi|290753083|emb|CBH41059.1|	gi|3845051|gb|AAC72477.1|	gi|144227508|gb|AAZ44293.2|
OG0000335	gi|290753084|emb|CBH41060.1|	gi|3844671|gb|AAC71302.1|	gi|144227507|gb|AAZ44292.2|
OG0000336	gi|290753085|emb|CBH41061.1|	gi|3844670|gb|AAC71301.1|	gi|71851683|gb|AAZ44291.1|
OG0000337		gi|3844828|gb|AAC71446.1|, gi|84626145|gb|AAC71447.2|	gi|71851563|gb|AAZ44171.1|
OG0000338		gi|3844872|gb|AAC71514.1|, gi|3844974|gb|AAC71612.1|	gi|71851778|gb|AAZ44386.1|
OG0000339		gi|3844886|gb|AAC71529.1|, gi|84626129|gb|AAC71531.2|, gi|84626137|gb|AAC71563.2|	
OG0000340			gi|144227430|gb|AAZ44120.2|, gi|144227578|gb|AAZ44416.2|, gi|144227681|gb|AAZ44617.2|
OG0000341			gi|144227517|gb|ABO93474.1|, gi|71851597|gb|AAZ44205.1|, gi|71851600|gb|AAZ44208.1|
OG0000342			gi|144227473|gb|AAZ44209.2|, gi|144227516|gb|AAZ44305.2|, gi|71851598|gb|AAZ44206.1|
OG0000343			gi|144227526|gb|AAZ44322.2|, gi|144227667|gb|AAZ44595.2|, gi|144227674|gb|AAZ44606.2|
OG0000344			gi|144227560|gb|AAZ44384.2|, gi|144227645|gb|AAZ44546.2|, gi|71851900|gb|AAZ44508.1|
OG0000345			gi|144227575|gb|AAZ44409.2|, gi|144227587|gb|AAZ44429.2|, gi|71851802|gb|AAZ44410.1|
OG0000346			gi|144227609|gb|AAZ44481.2|, gi|71851874|gb|AAZ44482.1|, gi|71851875|gb|AAZ44483.1|
OG0000347			gi|144227630|gb|AAZ44524.2|, gi|144227745|gb|AAZ44743.2|, gi|144227746|gb|AAZ44744.2|
OG0000348			gi|144227634|gb|AAZ44528.2|, gi|144227636|gb|AAZ44531.2|, gi|71851921|gb|AAZ44529.1|
OG0000349	gi|290752379|emb|CBH40350.1|		gi|71851639|gb|AAZ44247.1|
OG0000350	gi|290752593|emb|CBH40565.1|		gi|71852105|gb|AAZ44713.1|
OG0000351	gi|290752944|emb|CBH40919.1|		gi|144227476|gb|AAZ44215.2|
OG0000352	gi|290753072|emb|CBH41048.1|		gi|144227482|gb|AAZ44227.2|
OG0000353	gi|290752712|emb|CBH40686.1|		gi|71852124|gb|AAZ44732.1|
OG0000354	gi|290752762|emb|CBH40737.1|		gi|144227437|gb|AAZ44130.2|
OG0000355	gi|290752268|emb|CBH40239.1|		gi|71851488|gb|AAZ44096.1|
OG0000356	gi|290752271|emb|CBH40242.1|		gi|71851783|gb|AAZ44391.1|
OG0000357	gi|290752273|emb|CBH40244.1|		gi|71851784|gb|AAZ44392.1|
OG0000358	gi|290752274|emb|CBH40245.1|		gi|144227564|gb|AAZ44393.2|
OG0000359	gi|290752275|emb|CBH40246.1|		gi|71851786|gb|AAZ44394.1|
OG0000360	gi|290752279|emb|CBH40250.1|, gi|290752664|emb|CBH40637.1|		
OG0000361	gi|290752295|emb|CBH40266.1|, gi|290752386|emb|CBH40357.1|		
OG0000362	gi|290752298|emb|CBH40269.1|		gi|144227513|gb|AAZ44302.2|
OG0000363	gi|290752299|emb|CBH40270.1|		gi|144227512|gb|AAZ44301.2|
OG0000364	gi|290752300|emb|CBH40271.1|		gi|144227511|gb|AAZ44300.2|
OG0000365	gi|290752301|emb|CBH40272.1|		gi|71851691|gb|AAZ44299.1|
OG0000366	gi|290752302|emb|CBH40273.1|		gi|144227515|gb|AAZ44304.2|
OG0000367	gi|290752303|emb|CBH40274.1|		gi|144227514|gb|AAZ44303.2|
OG0000368	gi|290752308|emb|CBH40279.1|		gi|144227738|gb|AAZ44721.2|
OG0000369	gi|290752324|emb|CBH40295.1|		gi|71852150|gb|AAZ44758.1|
OG0000370	gi|290752327|emb|CBH40298.1|		gi|71851728|gb|AAZ44336.1|
OG0000371	gi|290752336|emb|CBH40307.1|	gi|3844629|gb|AAC71236.1|	
OG0000372	gi|290752338|emb|CBH40309.1|	gi|3844919|gb|AAC71562.1|	
OG0000373	gi|290752341|emb|CBH40312.1|		gi|144227495|gb|AAZ44253.2|
OG0000374	gi|290752343|emb|CBH40314.1|		gi|71851499|gb|AAZ44107.1|
OG0000375	gi|290752349|emb|CBH40320.1|, gi|290752713|emb|CBH40687.1|		
OG0000376	gi|290752352|emb|CBH40323.1|		gi|144227486|gb|AAZ44231.2|
OG0000377	gi|290752356|emb|CBH40327.1|	gi|3844672|gb|AAC71303.1|	
OG0000378	gi|290752369|emb|CBH40340.1|		gi|71851980|gb|AAZ44588.1|
OG0000379	gi|290752388|emb|CBH40359.1|		gi|71851807|gb|AAZ44415.1|
OG0000380	gi|290752394|emb|CBH40365.1|		gi|144227686|gb|AAZ44627.2|
OG0000381	gi|290752397|emb|CBH40368.1|	gi|3844960|gb|AAC71599.1|	
OG0000382	gi|290752402|emb|CBH40373.1|	gi|84626149|gb|AAC71229.2|	
OG0000383	gi|290752428|emb|CBH40399.1|, gi|290753050|emb|CBH41026.1|		
OG0000384	gi|290752431|emb|CBH40402.1|, gi|290752892|emb|CBH40867.1|		
OG0000385	gi|290752434|emb|CBH40405.1|		gi|144227419|gb|AAZ44098.2|
OG0000386	gi|290752435|emb|CBH40406.1|	gi|3845040|gb|AAC72467.1|	
OG0000387	gi|290752437|emb|CBH40408.1|		gi|71851633|gb|AAZ44241.1|
OG0000388	gi|290752438|emb|CBH40409.1|	gi|84626150|gb|AAC71324.2|	
OG0000389	gi|290752442|emb|CBH40413.1|		gi|71851952|gb|AAZ44560.1|
OG0000390	gi|290752443|emb|CBH40414.1|		gi|144227713|gb|AAZ44677.2|
OG0000391	gi|290752447|emb|CBH40418.1|, gi|290752448|emb|CBH40420.1|		
OG0000392	gi|290752452|emb|CBH40424.1|		gi|71851720|gb|AAZ44328.1|
OG0000393	gi|290752454|emb|CBH40426.1|		gi|144227592|gb|AAZ44435.2|
OG0000394	gi|290752464|emb|CBH40436.1|		gi|144227615|gb|AAZ44494.2|
OG0000395	gi|290752468|emb|CBH40440.1|	gi|3844697|gb|AAC71326.1|	
OG0000396	gi|290752469|emb|CBH40441.1|	gi|84626164|gb|AAC71327.2|	
OG0000397	gi|290752479|emb|CBH40451.1|		gi|144227549|gb|AAZ44363.2|
OG0000398	gi|290752481|emb|CBH40453.1|		gi|144227431|gb|AAZ44121.2|
OG0000399	gi|290752486|emb|CBH40458.1|		gi|71851751|gb|AAZ44359.1|
