HOG	OG	Gene Tree Parent Clade	Mycoplasma_agalactiae_5632_FP671138	Mycoplasma_genitalium_uid97_L43967	Mycoplasma_hyopneumoniae_AE017243
N0.HOG0000432	OG0000432	-	0_436		2_151
N0.HOG0000433	OG0000433	-	0_447		2_361
N0.HOG0000434	OG0000434	-	0_451	1_457	
N0.HOG0000435	OG0000435	-	0_476		2_462
N0.HOG0000436	OG0000436	-	0_480	1_50	
N0.HOG0000437	OG0000437	-	0_481		2_405
N0.HOG0000438	OG0000438	-	0_482		2_158
N0.HOG0000439	OG0000439	-	0_488		2_260
N0.HOG0000440	OG0000440	-	0_780, 0_552		
N0.HOG0000441	OG0000441	-	0_580		2_126
N0.HOG0000442	OG0000442	-	0_593, 0_599		
N0.HOG0000443	OG0000443	-	0_601, 0_600		
N0.HOG0000444	OG0000444	-	0_602	1_247	
N0.HOG0000445	OG0000445	-	0_612		2_402
N0.HOG0000446	OG0000446	-	0_618		2_578
N0.HOG0000447	OG0000447	-	0_619		2_628
N0.HOG0000448	OG0000448	-	0_624		2_206
N0.HOG0000449	OG0000449	-	0_676		2_618
N0.HOG0000450	OG0000450	-	0_685	1_373	
N0.HOG0000451	OG0000451	-	0_686		2_632
N0.HOG0000452	OG0000452	-	0_688		2_272
N0.HOG0000453	OG0000453	-	0_690		2_429
N0.HOG0000454	OG0000454	-	0_691		2_430
N0.HOG0000455	OG0000455	-	0_692		2_431
N0.HOG0000456	OG0000456	-	0_693		2_370
N0.HOG0000457	OG0000457	-	0_695		2_372
N0.HOG0000458	OG0000458	-	0_696		2_373
N0.HOG0000459	OG0000459	-	0_714		2_89
N0.HOG0000460	OG0000460	-	0_721		2_345
N0.HOG0000461	OG0000461	-	0_723		2_378
N0.HOG0000462	OG0000462	-	0_725		2_491
N0.HOG0000463	OG0000463	-	0_726		2_492
N0.HOG0000464	OG0000464	-	0_727		2_493
N0.HOG0000465	OG0000465	-	0_729		2_342
N0.HOG0000466	OG0000466	-	0_731		2_142
N0.HOG0000467	OG0000467	-	0_732		2_141
N0.HOG0000468	OG0000468	-	0_741		2_251
N0.HOG0000469	OG0000469	-	0_788		2_22
N0.HOG0000470	OG0000470	-	0_791		2_630
N0.HOG0000471	OG0000471	-	0_793	1_213	
N0.HOG0000472	OG0000472	-		1_59, 1_22	
N0.HOG0000473	OG0000473	-		1_29, 1_95	
N0.HOG0000474	OG0000474	-		1_36	2_585
N0.HOG0000475	OG0000475	-		1_61	2_485
N0.HOG0000476	OG0000476	-		1_68	2_572
N0.HOG0000477	OG0000477	-		1_103	2_33
N0.HOG0000478	OG0000478	-		1_115	2_144
N0.HOG0000479	OG0000479	-		1_132, 1_456	
N0.HOG0000480	OG0000480	-		1_133	2_250
N0.HOG0000481	OG0000481	-		1_175	2_168
N0.HOG0000482	OG0000482	-		1_192, 1_193	
N0.HOG0000483	OG0000483	-		1_217	2_108
N0.HOG0000484	OG0000484	-		1_232	2_218
N0.HOG0000485	OG0000485	-		1_233	2_217
N0.HOG0000486	OG0000486	-		1_234	2_216
N0.HOG0000487	OG0000487	-		1_245, 1_244	
N0.HOG0000488	OG0000488	-		1_298	2_295
N0.HOG0000489	OG0000489	-		1_312, 1_431	
N0.HOG0000490	OG0000490	-		1_395, 1_316	
N0.HOG0000491	OG0000491	-		1_320	2_360
N0.HOG0000492	OG0000492	-		1_422, 1_423	
N0.HOG0000493	OG0000493	-		1_444, 1_445	
N0.HOG0000494	OG0000494	-			2_86, 2_314
N0.HOG0000495	OG0000495	-			2_88, 2_316
N0.HOG0000496	OG0000496	-			2_669, 2_207
N0.HOG0000497	OG0000497	-			2_229, 2_223
N0.HOG0000498	OG0000498	-			2_226, 2_508
N0.HOG0000499	OG0000499	-			2_227, 2_509
N0.HOG0000500	OG0000500	-			2_504, 2_231
N0.HOG0000501	OG0000501	-			2_334, 2_282
N0.HOG0000502	OG0000502	-			2_331, 2_330
N0.HOG0000503	OG0000503	-			2_389, 2_386
N0.HOG0000504	OG0000504	-			2_390, 2_387
N0.HOG0000505	OG0000505	-			2_569, 2_566
